순번,한자,급수,부수,음,훈,音,訓
1,亜,2.5,二,아,"버금, 아시아",ア,つ(ぐ)
2,哀,3,口,애,"슬프다, 동정하다",アイ,あわ(れ)・あわ(れむ)・かな(しい)・かな(しむ)
3,挨,2,手,애,인사하다,アイ,お(す)・ひら(く)
4,愛,7,心,애,사랑,アイ,め(でる)・お(しむ)・まな・かな(しい)・いと(しい)・う(い)
5,曖,2,日,애,애매하다,アイ,かげ(る)・くら(い)・おお(う)
6,悪,8,心,"악, 오","나쁘다, 미워하다",アク・オ,わる(い)・あ(し)・にく(む)・いずく(んぞ)
7,握,4,手,악,"쥐다, 잡다",アク,にぎ(る)
8,圧,6,土,압,누르다,アツ・オウ,お(さえる)・お(す)・へ(す)
9,扱,4,手,급,"다루다, 취급하다",キュウ・ソウ,あつか(う)・こ(く)・しご(く)
10,宛,2,宀,완,앞으로 보내다,エン,あ(てる)・あて・ずつ・あたか(も)・さなが(ら)
11,嵐,2,山,람,바람,ラン,あらし
12,安,8,宀,안,"편하다, 싸다",アン,やす(い)・やす(んじる)・いずく(んぞ)
13,案,7,木,안,안건,アン,かんが(える)・つくえ
14,暗,8,日,암,어둡다,アン,くら(い)・やみ・そら(んじる)
15,以,7,人,이,"이상, 이하, 이내, 이외 등",イ,もっ(て)・もち(いる)
16,衣,7,衣,의,"옷, 입다, 도착하다",イ・エ,ころも・きぬ・き(る)
17,位,7,人,위,"지위, 정도",イ,くらい
18,囲,6,囗,위,둘러싸다,イ,かこ(む)・かこ(う)
19,医,8,匸,의,의학,イ,い(やす)・くすし
20,依,4,人,의,의지하다,イ・エ,よ(る)
21,委,8,女,위,맡기다,イ,ゆだ(ねる)・まか(せる)・くわ(しい)・お(く)・す(てる)
22,威,4,女,위,"위엄, 협박하다",イ,おど(す)
23,為,4,火,위,"하다, 위하다, 행하다",イ,な(す)・す(る)・ため・つく(る)・な(る)
24,畏,2,田,외,두려워하다,イ,おそ(れる)・かしこ(い)・かしこ(まる)
25,胃,5,肉,위,위,イ,無し
26,尉,2.5,寸,위,벼슬,イ,じょう
27,異,5,田,이,다르다,イ,こと・あや(しい)
28,移,6,禾,이,"이동하다, 옮기다",イ,うつ(る)・うつ(す)
29,萎,2,艸,위,시들다,イ,な(える)・しお(れる)・しな(びる)・しぼ(む)・つか(れる)
30,偉,4,人,위,"훌륭하다, 위대하다",イ,えら(い)・すぐ(れる)
31,椅,2,木,의,의자,イ,無し
32,彙,2,彐,휘,무리,イ,あつ(める)・たぐい・はりねずみ
33,意,8,心,의,뜻,イ,こころ・おも(う)
34,違,4,辵,위,"다르다, 위반하다",イ,ちが(う)・ちが(える)・たが(う)・たが(える)・さ(る)・よこしま・か(い)
35,維,4,糸,유,벼리,イ,つな(ぐ)・これ
36,慰,3,心,위,"위로하다, 위안이 되다",イ,なぐさ(める)・なぐさ(む)
37,遺,5,辵,유,남기다,イ・ユイ,のこ(す)・のこ(る)・わす(れる)・す(てる)
38,緯,4,糸,위,"위도, 경위",イ,よこいと・ぬき
39,域,5,土,역,구역,イキ,さかい・ところ
40,育,8,肉,육,"자라다, 기르다",イク,そだ(つ)・そだ(てる)・はぐく(む)
41,一,10,一,일,"1, 하나",イチ・イツ,ひと・ひと(つ)・はじ(め)
42,壱,4,士,일,1,イチ・イツ,ひと(つ)
43,逸,2.5,辵,일,"편안하다, 빗나가다, 놓치다",イツ・イチ,はし(る)・うしな(う)・そ(れる)・そ(らす)・はぐ(れる)・すぐ(れる)・はや(る)
44,茨,7,艸,자,가시나무,シ,いばら・くさぶき
45,芋,4,艸,우,토란,ウ,いも
46,引,9,弓,인,"끌다, 내키지 않다",イン,ひ(く)・ひ(ける)
47,印,7,卩,인,"도장, 표시",イン,しるし・しる(す)
48,因,6,囗,인,원인,イン,よ(る)・ちな(む)・ちなみ・よすが
49,咽,2,口,인,"목구멍, 목메다",イン・エツ・エン,のど・むせ(ぶ)・の(む)
50,姻,2.5,女,인,혼인,イン,とつ(ぐ)
51,員,8,口,원,인원,イン,かず
52,院,8,阜,원,집,イン,かき・かこい
53,淫,2,水,음,음란하다,イン,みだ(ら)・あふ(れる)・ふけ(る)・ほしいまま・みだ(す)・みだら・おお(きい)・ながあめ
54,陰,4,阜,음,그늘,イン・オン・アン,かげ・かげ(る)・くら(い)・ひそ(か)
55,飲,8,食,음,마시다,イン・オン,の(む)
56,隠,4,阜,은,"숨다, 숨기다",イン・オン,かく(す)・かく(れる)
57,韻,2.5,音,운,운율,イン,ひびき・おもむき
58,右,10,口,우,오른쪽,ウ・ユウ,みぎ・たす(ける)
59,宇,5,宀,우,집,ウ,のき・いえ
60,羽,9,羽,우,날개,ウ,は・はね
61,雨,10,雨,우,비,ウ,あめ・あま
62,唄,2,口,패,노래,バイ,うた
63,鬱,2,鬯,울,우울하다,ウツ,しげ(る)・ふさ(ぐ)・さか(ん)
64,畝,2.5,田,묘,밭두둑,ホ・ボウ,うね・せ
65,浦,2.5,水,포,"물가, 포구",ホ,うら
66,運,8,辵,운,옮기다,ウン,はこ(ぶ)・めぐ(る)・さだめ
67,雲,9,雨,운,구름,ウン,くも
68,永,6,水,영,영원하다,エイ・ヨウ,なが(い)・とこしえ
69,泳,8,水,영,헤엄치다,エイ,およ(ぐ)
70,英,7,艸,영,"꽃부리, 영국",エイ,はなぶさ・はな・ひい(でる)
71,映,5,日,영,"비치다, 빛나다",エイ,うつ(る)・うつ(す)・は(える)・は(やす)
72,栄,7,木,영,"번영, 돋보이다",エイ,さか(える)・は(え)・は(える)・は(やす)
73,営,6,ツ,영,경영하다,エイ,いとな(む)
74,詠,3,言,영,읊다,エイ,よ(む)・うた(う)・なが(める)
75,影,4,彡,영,그림자,エイ・ヨウ,かげ
76,鋭,4,金,예,"날카롭다, 예리하다",エイ,するど(い)・はや(い)
77,衛,6,行,위,지키다,エイ・エ,まも(る)
78,易,6,日,"역, 이","쉽다, 바꿈",エキ・イ,やさ(しい)・か(える)・か(わる)・やす(い)・あなど(る)
79,疫,2.5,疒,역,전염병,エキ・ヤク,無し
80,益,6,皿,익,이익,エキ・ヤク,ま(す)・ますます
81,液,6,水,액,액체,エキ,しる・わき
82,駅,8,馬,역,정거장,エキ,うまや
83,悦,3,心,열,기쁘다,エツ,よろこ(ぶ)
84,越,4,走,월,넘다,エツ・オチ・オツ,こ(す)・こ(える)・こし
85,謁,2.5,言,알,뵈다,エツ,まみ(える)
86,閲,3,門,열,보다,エツ,けみ(する)・へ(る)
87,円,10,冂,원,"둥글다, 화폐 단위",エン,まる(い)・まど(か)・つぶら(か)・まろ(やか)
88,延,5,廴,연,"길어지다, 늦추다, 늘이다",エン,の(びる)・の(べる)・の(ばす)・ひ(く)・は(え)
89,沿,5,水,연,물을 따르다,エン,そ(う)・ふち
90,炎,3,火,염,화염,エン,ほのお・も(える)
91,怨,2,心,원,원망하다,エン・オン,うら(む)・うら(み)
92,宴,3,宀,연,잔치,エン,うたげ・たの(しむ)
93,媛,7,女,원,여자,エン,ひめ
94,援,4,手,원,돕다,エン,たす(ける)・ひ(く)
95,園,9,囗,원,동산,エン・オン,その・にわ
96,煙,4,火,연,연기,エン,けむ(る)・けむり・けむ(い)・けぶ(る)・けむ
97,猿,2.5,犬,원,원숭이,エン,さる・ましら
98,遠,9,辵,원,멀다,エン・オン,とお(い)・おち
99,鉛,4,金,연,납,エン,なまり・おしろい
100,塩,7,土,염,소금,エン・アン,しお
101,演,6,水,연,공연,エン,の(べる)・おこな(う)
102,縁,4,糸,연,"테두리, 인연",エン,ふち・へり・よ(る)・えにし・ゆかり・よすが
103,艶,2,色,염,"광택, 애교, 곱다",エン,つや・なまめ(かしい)・あで(やか)・うらや(む)
104,汚,4,水,오,더럽다,オ,けが(す)・けが(れる)・けが(らわしい)・よご(す)・よご(れる)・きたな(い)
105,王,10,玉,왕,임금,オウ,きみ
106,凹,2.5,凵,요,오목하다,オウ,くぼ(む)・へこ(む)・へこ(ます)
107,央,8,大,앙,가운데,オウ,なか(ば)
108,応,6,心,응,응하다,オウ,こた(える)・まさ(に…べし)
109,往,6,彳,왕,가다,オウ,ゆ(く)・いにしえ
110,押,4,手,압,누르다,オウ,お(す)・お(さえる)
111,旺,2,日,왕,왕성,オウ,さか(ん)
112,欧,3,欠,구,유럽,オウ,は(く)
113,殴,3,殳,구,때리다,オウ,なぐ(る)・う(つ)・たた(く)
114,桜,6,木,앵,"벚꽃, 앵두",オウ,さくら
115,翁,2.5,羽,옹,늙은이,オウ,おきな
116,奥,4,大,오,"속, 부인",オウ,おく・くま
117,横,8,木,횡,가로,オウ・コウ,よこ・よこ(たわる)
118,岡,7,山,강,산등성이,コウ,おか
119,屋,8,尸,옥,집,オク,や・いえ・やね
120,億,7,人,억,100000000,オク,おしはか(る)
121,憶,4,心,억,생각하다,オク,おぼ(える)・おも(う)
122,臆,2,肉,억,"가슴, 억지",オク,おしはか(る)
123,虞,2.5,虍,우,염려,グ,おそれ
124,乙,3,乙,을,두 번째,オツ・イツ,きのと・おと
125,俺,2,人,엄,나,エン,おれ・われ
126,卸,3,卩,사,도매하다,シャ,おろ(す)・おろし
127,音,10,音,음,소리,オン・イン,おと・ね・たよ(り)
128,恩,5,心,은,은혜,オン,めぐ(み)
129,温,8,水,온,따뜻하다,オン・ウン,あたた(か)・あたた(かい)・あたた(まる)・あたた(める)・ぬく(い)・ぬる(い)・ぬく(める)・ぬく(まる)・たず(ねる)・つつ(む)
130,穏,3,禾,온,평온함,オン,おだ(やか)・やす(らか)
131,下,10,一,하,"아래, 내리다, 내려오다",カ・ゲ,した・しも・もと・さ(げる)・さ(がる)・くだ(る)・くだ(す)・くだ(さる)・お(ろす)・お(りる)
132,化,8,匕,화,"되다, 둔갑하다, 홀리다, 괴물",カ・ケ,ば(ける)・ば(かす)・か(わる)・か(える)
133,火,10,火,화,불,カ・コ,ひ・ほ
134,加,7,力,가,더하다,カ,くわ(える)・くわ(わる)
135,可,6,口,가,옳다,カ・コク,よ(い)・べ(し)
136,仮,6,人,가,"거짓, 만약",カ・ケ,かり・か(す)
137,何,9,人,하,무엇,カ,なに・なん・いず(れ)・いず(く)
138,花,10,艸,화,꽃,カ・ケ,はな
139,佳,3,人,가,아름답다,カ,よ(い)
140,価,6,人,가,값,カ,あたい
141,果,7,木,과,"열매, 끝, 완수하다, 끝나다",カ,は(たす)・は(てる)・は(て)・くだもの・おお(せる)・はか
142,河,6,水,하,물,カ,かわ
143,苛,2,艸,가,"가혹, 초조해지다",カ,から(い)・きび(しい)・むご(い)・わずら(わしい)・いら(だつ)・さいな(む)・いじ(める)
144,科,9,禾,과,과목,カ,とが・しな・しぐさ
145,架,3,木,가,"걸이, 걸치다",カ,か(ける)・か(かる)・たな
146,夏,9,夂,하,여름,カ・ゲ,なつ
147,家,9,宀,가,집,カ・ケ,いえ・や・うち
148,荷,8,艸,하,짐,カ,に・にな(う)・はす
149,華,3,艸,화,"꽃, 화려하다",カ・ケ・ゲ,はな・しろ(い)
150,菓,4,艸,과,과자,カ,くだもの
151,貨,7,貝,화,재물,カ,たから
152,渦,2.5,水,와,소용돌이,カ,うず
153,過,6,辵,과,"지나다, 보내다, 잘못하다",カ,す(ぎる)・す(ごす)・あやま(つ)・あやま(ち)・よぎ(る)・とが
154,嫁,3,女,가,"며느리, 시집가다",カ,よめ・とつ(ぐ)
155,暇,4,日,가,"틈, 시간",カ,ひま・いとま
156,禍,2.5,示,화,재앙,カ,わざわ(い)・まが
157,靴,2.5,革,화,신발,カ,くつ
158,寡,2.5,宀,과,적다,カ,すく(ない)・やもめ
159,歌,9,欠,가,노래,カ,うた・うた(う)
160,箇,4,竹,개,낱,カ・コ,無し
161,稼,2.5,禾,가,돈을 벌다,カ,かせ(ぐ)・みの(り)・う(える)
162,課,7,言,과,공부,カ,わりあ(てる)・はか(る)・こころ(みる)
163,蚊,2.5,虫,문,모기,ブン,か
164,牙,2,牙,아,어금니,ガ・ゲ,きば・は・さいとり
165,瓦,2,瓦,와,"기와, 그램",ガ,かわら・かわらけ・グラム
166,我,5,戈,아,나,ガ,われ・わ
167,画,9,田,"화, 획",그림,ガ・カク,え・えが(く)・か(く)・かぎ(る)・はか(る)
168,芽,7,艸,아,싹,ガ,め・めぐ(む)
169,賀,7,貝,하,축하,ガ,よろこ(ぶ)
170,雅,4,隹,아,맑다,ガ,みやび・みやび(やか)・つね
171,餓,3,食,아,굶주리다,ガ,う(える)
172,介,4,人,개,끼다,カイ,たす(ける)・すけ
173,回,9,囗,회,돌다,カイ・エ,まわ(る)・まわ(す)・めぐ(らす)
174,灰,5,火,회,재,カイ,はい
175,会,9,人,회,만나다,カイ・エ,あ(う)・あつ(まる)・あつ(める)
176,快,6,心,쾌,유쾌하다,カイ・ケ,こころよ(い)
177,戒,4,戈,계,훈계하다,カイ,いまし(める)
178,改,7,攵,개,고치다,カイ,あらた(める)・あらた(まる)
179,怪,3,心,괴,"수상하다, 의심하다",カイ・ケ,あや(しい)・あや(しむ)
180,拐,2.5,手,괴,유괴,カイ,かた(る)・かどわか(す)
181,悔,3,心,회,"후회하다, 뉘우치다, 분하다",カイ・ケ,く(いる)・く(やむ)・くや(しい)
182,海,9,水,해,바다,カイ,うみ
183,界,8,田,계,지경,カイ,さかい
184,皆,4,白,개,모두,カイ,みな
185,械,7,木,계,기계,カイ,からくり・かせ
186,絵,9,糸,회,그림,カイ・エ,無し
187,開,8,門,개,열다,カイ,ひら(く)・ひら(ける)・あ(く)・あ(ける)・はだ(かる)・はだ(ける)
188,階,8,阜,계,등급,カイ,きざはし・はしご・しな
189,塊,3,土,괴,덩어리,カイ,かたまり・つちくれ
190,楷,2,木,해,본보기,カイ,のり・のっと(る)
191,解,6,角,해,풀다,カイ・ゲ,と(く)・と(かす)・と(ける)・ほど(く)・ほど(ける)・ほぐ(れる)・ほつ(れる)・さと(る)・わか(る)
192,潰,2,水,궤,"부수다, 무너지다",カイ,つぶ(す)・つぶ(れる)・つい(える)・みだ(れる)
193,壊,4,土,괴,"무너지다, 부수다",カイ・エ,こわ(す)・こわ(れる)・やぶ(る)・やぶ(れる)
194,懐,2.5,心,회,"마음속, 그립다, 따르다",カイ,ふところ・なつ(かしい)・なつ(かしむ)・なつ(く)・なつ(ける)・おも(う)・いだ(く)
195,諧,2,言,해,어울리다,カイ,やわ(らぐ)・かな(う)・ととの(う)・たわむ(れ)
196,貝,10,貝,패,조개,バイ,かい
197,外,9,夕,외,"바깥, 다른 것, 빼다",ガイ・ゲ・ウイ,そと・ほか・はず(す)・はず(れる)・と
198,劾,2.5,力,핵,꾸짖다,ガイ,しら(べる)・あば(く)
199,害,7,宀,해,해하다,ガイ・カイ,そこ(なう)・わざわ(い)
200,崖,2,山,애,벼랑,ガイ,がけ
201,涯,2.5,水,애,생애,ガイ,みぎわ・はて
202,街,7,行,가,거리,ガイ・カイ,まち・ちまた
203,慨,3,心,개,슬퍼하다,ガイ・カイ,なげ(く)・いきどお(る)
204,蓋,2,艸,개,뚜껑,ガイ・コウ,ふた・おお(う)・おお(い)・かさ・けだ(し)
205,該,3,言,해,갖추다,ガイ・カイ,か(ねる)・そな(わる)・そ(の)
206,概,3,木,개,대개,ガイ・カイ,おおむ(ね)
207,骸,2,骨,해,시체,ガイ・カイ,むくろ・ほね
208,垣,2.5,土,원,담,エン,かき
209,柿,2,木,시,감,シ,かき
210,各,7,口,각,각각,カク,おのおの
211,角,9,角,각,"모서리, 뿔",カク,かど・つの・すみ・くら(べる)
212,拡,5,手,확,넑히다,カク,ひろ(がる)・ひろ(げる)
213,革,5,革,혁,"가죽, 혁명",カク,かわ・あらた(まる)・あらた(める)
214,格,6,木,격,격식,カク・コウ・キャク・ゴウ,いた(る)・ただ(す)・う(つ)
215,核,2.5,木,핵,"씨, 핵",カク,さね
216,殻,2.5,殳,각,껍질,カク,から
217,郭,3,邑,곽,둘레,カク,くるわ
218,覚,7,見,각,"외우다, 느끼다, 깨다",カク,おぼ(える)・さ(ます)・さ(める)・さと(る)・さと(り)
219,較,4,車,교,비교하다,カク・コウ,くら(べる)
220,隔,3,阜,격,"멀어지다, 사이에 두다",カク,へだ(てる)・へだ(たる)
221,閣,5,門,각,집,カク,たかどの・たな
222,確,6,石,확,"확실, 확인하다",カク,たし(か)・たし(かめる)・しか(と)・しっか(り)・かた(い)
223,獲,4,犬,획,획득하다,カク,え(る)
224,嚇,2.5,口,혁,성내다,カク,いか(る)・おど(す)・おど(かす)
225,穫,3,禾,확,거두다,カク,か(る)・とりい(れる)
226,学,10,子,학,배우다,ガク,まな(ぶ)
227,岳,3,山,악,산악,ガク,たけ
228,楽,9,木,"락, 악",즐겁다,ガク・ラク・ゴウ・ギョウ,たの(しい)・たの(しむ)・かな(でる)・この(む)
229,額,6,頁,액,이마,ガク,ひたい・ぬか(ずく)
230,顎,2,頁,악,턱,ガク,あご
231,掛,3,手,괘,걸다,無し,か(ける)・か(かる)・かかり
232,潟,7,水,석,갯벌,セキ,かた
233,括,2.5,手,괄,묶다,カツ,くく(る)・くび(る)・くび(れる)
234,活,9,水,활,살다,カツ,い(きる)・い(ける)・い(かす)
235,喝,2.5,口,갈,꾸짖다,カツ,しか(る)・おど(す)
236,渇,2.5,水,갈,목마르다,カツ,かわ(く)・むさぼ(る)
237,割,5,刀,할,"나누다, 가르다, 깨지다",カツ,わ(る)・わり・わ(れる)・さ(く)
238,葛,2,艸,갈,칡,カツ,くず・かたびら・かずら・つづら
239,滑,3,水,"활, 골",미끄럽다,カツ・コツ,すべ(る)・なめ(らか)・ぬめ(る)
240,褐,2.5,衣,갈,갈색,カツ,ぬのこ
241,轄,2.5,車,할,다스리다,カツ,くさび・とりし(まる)
242,且,2.5,一,차,게다가,ショ,か(つ)・しばら(く)・まさ(に…す)
243,株,5,木,주,주식,シュ,かぶ
244,釜,2,金,부,가마솥,フ,かま
245,鎌,2,金,겸,낫,レン,かま
246,刈,4,刀,예,베다,ガイ・カイ,か(る)
247,干,5,干,간,말리다,カン,ほ(す)・ひ(る)・おか(す)・かか(わる)・もと(める)・たて
248,刊,6,刀,간,새기다,カン,けず(る)・きざ(む)
249,甘,4,甘,감,"달다, 응석부리다",カン,あま(い)・あま(える)・あま(やかす)・うま(い)
250,汗,4,水,한,땀,カン,あせ
251,缶,2.5,缶,관,통,カン,かま
252,完,7,宀,완,완전,カン,まっと(うする)
253,肝,3,肉,간,간,カン,きも
254,官,7,宀,관,벼슬,カン,つかさ・おおやけ
255,冠,3,冖,관,"갓, 왕관",カン,かんむり・かむ(る)
256,巻,5,卩,권,"책, 말다",カン・ケン,ま(く)・まき
257,看,5,目,간,돌보다,カン,み(る)
258,陥,2.5,阜,함,빠지다,カン,おちい(る)・おとしい(れる)
259,乾,4,乙,건,마르다,カン・ケン,かわ(く)・かわ(かす)・ほ(す)・ひ・いぬい
260,勘,3,力,감,헤아리다,カン,かんが(える)
261,患,2.5,心,환,앓다,カン・ゲン,わずら(う)・うれ(える)・うれ(い)
262,貫,3,貝,관,꿰뚫다,カン・ワン,つらぬ(く)・ぬき・ぬ(く)・ひ(く)
263,寒,8,宀,한,춥다,カン,さむ(い)・さび(しい)・まず(しい)・いや(しい)
264,喚,3,口,환,부르다,カン,よ(ぶ)・さけ(ぶ)・わめ(く)
265,堪,2.5,土,감,"견디다, 참다",カン・タン,た(える)・こら(える)・こた(える)・たま(る)
266,換,3,手,환,바꾸다,カン,か(える)・か(わる)
267,敢,3,攵,감,"용감, 감히",カン,あ(えて)
268,棺,2.5,木,관,관,カン,ひつぎ
269,款,2.5,欠,관,항목,カン,まこと・よろこ(ぶ)・たた(く)・しる(す)
270,間,9,門,간,사이,カン・ケン,あいだ・ま・はざま・あい・うかが(う)・ひそ(かに)・しず(か)
271,閑,2.5,門,한,한가하다,カン,ひま・しず(か)・なら(う)
272,勧,4,力,권,권하다,カン・ケン,すす(める)
273,寛,2.5,宀,관,너그럽다,カン,ひろ(い)・ゆる(やか)・くつろ(ぐ)
274,幹,6,干,간,줄기,カン,みき・から・わざ
275,感,8,心,감,느낌,カン,無し
276,漢,8,水,한,한자,カン,おとこ・から
277,慣,6,心,관,익숙하다,カン,な(れる)・な(らす)・ならわし
278,管,7,竹,관,관리,カン,くだ・ふえ・つかさど(る)
279,関,7,門,관,관계,カン,せき・かか(わる)・からくり・かんぬき
280,歓,4,欠,환,기쁘다,カン,よろこ(ぶ)
281,監,4,皿,감,보다,カン・ケン,み(る)・かんがみ(る)・しら(べる)
282,緩,3,糸,완,"느슨하다, 완화하다, 늦추다",カン,ゆる(い)・ゆる(やか)・ゆる(む)・ゆる(める)・ぬる(い)
283,憾,2.5,心,감,섭섭하다,カン,うら(む)
284,還,2.5,辵,환,돌아오다,カン・ゲン,かえ(る)・かえ(す)・また
285,館,8,食,관,"집, 저택",カン,やかた・たて・たち
286,環,4,玉,환,고리,カン,たまき・わ・めぐ(る)
287,簡,5,竹,간,간단,カン・ケン,ふだ・えら(ぶ)
288,観,7,見,관,보다,カン,み(る)
289,韓,2,韋,한,한국,カン,から
290,艦,2.5,舟,함,배,カン,いくさぶね
291,鑑,4,金,감,살펴보다,カン,かんが(みる)・かがみ
292,丸,9,丶,환,"통째로, 둥글다",ガン,まる・まる(い)・まる(める)・たま
293,含,4,口,함,포함하다,ガン・カン・ゴン,ふく(む)・ふく(める)
294,岸,8,山,안,"물가, 벼랑",ガン,きし・かどだ(つ)
295,岩,9,山,암,바위,ガン,いわ
296,玩,2,玉,완,즐기다,ガン,もてあそ(ぶ)・あじ(わう)
297,眼,6,目,안,눈,ガン・ゲン,まなこ・め
298,頑,2.5,頁,완,완고하다,ガン,かたくな
299,顔,9,頁,안,얼굴,ガン,かお・かんばせ
300,願,7,頁,원,"부탁, 바라다",ガン,ねが(う)
301,企,3,人,기,"꾀하다, 꾸미다",キ,くわだ(てる)・たくら(む)
302,伎,2,人,기,기예,キ・ギ,わざ・たくみ
303,危,5,卩,위,"위험하다, 걱정하다, 의심하다",キ,あぶ(ない)・あや(うい)・あや(ぶむ)・あや(める)・たか(い)
304,机,5,木,궤,책상,キ,つくえ
305,気,10,气,기,"기운, 기체",キ・ケ,いき
306,岐,7,山,기,갈림길,キ・ギ,わか(れる)・ちまた
307,希,7,巾,희,바라다,キ・ケ,まれ・こいねが(う)
308,忌,3,心,기,"기피하다, 꺼림칙하다",キ,い(む)・い(まわしい)
309,汽,9,水,기,김,キ,ゆげ
310,奇,4,大,기,기이하다,キ,めずら(しい)・く(し)・あや(しい)
311,祈,4,示,기,빌다,キ,いの(る)
312,季,7,子,계,계절,キ,すえ
313,紀,6,糸,기,벼리,キ,のり・しる(す)・おさ(める)
314,軌,3,車,궤,바퀴자국,キ,わだち
315,既,3,无,기,"이미, 벌써",キ,すで(に)
316,記,9,言,기,기록하다,キ,しる(す)
317,起,8,走,기,"일어나다, 일으키다",キ,お(きる)・お(こる)・お(こす)・た(つ)
318,飢,2.5,食,기,굶주리다,キ,う(える)
319,鬼,4,鬼,귀,"귀신, 도깨비",キ,おに
320,帰,9,巾,귀,"돌아가다, 돌아오다, 돌려보내다",キ,かえ(る)・かえ(す)・とつ(ぐ)・おく(る)
321,基,6,土,기,기본,キ,もと・もとい
322,寄,6,宀,기,"접근하다, 밀려오다",キ,よ(る)・よ(せる)
323,規,6,見,규,법,キ,のり・ただ(す)
324,亀,2,亀,귀,거북이,キ・キュウ・キン,かめ・あかぎれ
325,喜,6,口,희,기뻐하다,キ,よろこ(ぶ)
326,幾,4,幺,기,얼마,キ,いく・ほとん(ど)・きざ(し)・こいねが(う)
327,揮,5,手,휘,휘두르다,キ,ふる(う)
328,期,8,月,기,기간,キ・ゴ,とき・ちぎ(る)・き(める)
329,棋,3,木,기,바둑,キ・ゴ,無し
330,貴,5,貝,귀,"귀중하다, 공경하다",キ,たっと(い)・とうと(い)・たっと(ぶ)・とうと(ぶ)・たか(い)
331,棄,3,木,기,버리다,キ,す(てる)
332,毀,2,殳,훼,"부수다, 망가지다",キ,こぼ(つ)・やぶ(る)・やぶ(れる)・そし(る)・や(せる)
333,旗,7,方,기,깃발,キ,はた
334,器,7,口,기,그릇,キ,うつわ
335,畿,2,田,기,수도 주변,キ,みやこ
336,輝,4,車,휘,빛나다,キ,かがや(く)・て(る)
337,機,7,木,기,틀,キ,はた・からくり・きざ(し)・はずみ・おり
338,騎,3,馬,기,말 타다,キ,の(る)
339,技,6,手,기,"재주, 기술",ギ,わざ
340,宜,2.5,宀,의,마땅,ギ,よろ(しい)・よ(い)・むべ・よろ(しく…べし)
341,偽,2.5,人,위,"가짜, 속이다",ギ,いつわ(る)・にせ
342,欺,3,欠,기,속이다,ギ・キ,あざむ(く)
343,義,6,羊,의,옳음,ギ,よ(い)
344,疑,5,疋,의,의심하다,ギ,うたが(う)・うたぐ(る)
345,儀,4,人,의,의례,ギ,のり・よ(い)
346,戯,4,戈,희,놀다,ギ・ゲ,たわむ(れる)・ざ(れる)・たわ(ける)
347,擬,2.5,手,의,"비기다, 비교하다",ギ,なぞら(える)・はか(る)・まがい・もどき
348,犠,3,牛,희,희생,ギ・キ,いけにえ
349,議,7,言,의,의논,ギ,はか(る)
350,菊,3,艸,국,국화,キク,無し
351,吉,3,口,길,길하다,チキ・キツ,よ(い)
352,喫,3,口,끽,먹다,キツ,の(む)・す(う)・く(う)
353,詰,4,言,힐,"꾸짖다, 담다, 막히다",キツ,つ(める)・つ(まる)・つ(む)・なじ(る)
354,却,4,卩,각,물리치다,キャク,しりぞ(く)・しりぞ(ける)・かえ(って)
355,客,8,宀,객,손님,キャク・カク,まろうど
356,脚,4,肉,각,다리,キャク・キャ・カク,あし
357,逆,6,辵,역,거스르다,ギャク・ゲキ,さか・さか(らう)・むか(える)・あらかじ(め)
358,虐,3,虍,학,학대하다,ギャク,しいた(げる)・むご(い)
359,九,10,乙,구,"9, 아홉",キュウ・ク,ここの・ここの(つ)・あまた
360,久,6,丿,구,오래다,キュウ・ク,ひさ(しい)
361,及,4,又,급,"미치다, 이르다",キュウ,およ(ぶ)・およ(び)・およ(ばす)
